numbers,file_path,type,record_timestamp,og_screenshot,top_left
10.0,media/stable_numbers/number_crops/loop_0000082k.jpg,k,2020-09-13 03:16:44.255161,media/stable_numbers/og_screenshots/loop_0000082.jpg,"(229, 30)"
19.0,media/stable_numbers/number_crops/loop_0000082pr.jpg,pr,2020-09-13 03:16:44.255161,media/stable_numbers/og_screenshots/loop_0000082.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000083k.jpg,k,2020-09-13 03:16:44.389714,media/stable_numbers/og_screenshots/loop_0000083.jpg,"(229, 30)"
19.0,media/stable_numbers/number_crops/loop_0000083pr.jpg,pr,2020-09-13 03:16:44.389714,media/stable_numbers/og_screenshots/loop_0000083.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000084k.jpg,k,2020-09-13 03:16:44.567877,media/stable_numbers/og_screenshots/loop_0000084.jpg,"(229, 30)"
19.0,media/stable_numbers/number_crops/loop_0000084pr.jpg,pr,2020-09-13 03:16:44.567877,media/stable_numbers/og_screenshots/loop_0000084.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000085k.jpg,k,2020-09-13 03:16:44.746054,media/stable_numbers/og_screenshots/loop_0000085.jpg,"(229, 30)"
19.0,media/stable_numbers/number_crops/loop_0000085pr.jpg,pr,2020-09-13 03:16:44.746054,media/stable_numbers/og_screenshots/loop_0000085.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000086k.jpg,k,2020-09-13 03:16:44.895208,media/stable_numbers/og_screenshots/loop_0000086.jpg,"(229, 30)"
19.0,media/stable_numbers/number_crops/loop_0000086pr.jpg,pr,2020-09-13 03:16:44.895208,media/stable_numbers/og_screenshots/loop_0000086.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000087k.jpg,k,2020-09-13 03:16:45.111614,media/stable_numbers/og_screenshots/loop_0000087.jpg,"(229, 30)"
19.0,media/stable_numbers/number_crops/loop_0000087pr.jpg,pr,2020-09-13 03:16:45.111614,media/stable_numbers/og_screenshots/loop_0000087.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000088k.jpg,k,2020-09-13 03:16:45.267121,media/stable_numbers/og_screenshots/loop_0000088.jpg,"(229, 30)"
19.0,media/stable_numbers/number_crops/loop_0000088pr.jpg,pr,2020-09-13 03:16:45.267121,media/stable_numbers/og_screenshots/loop_0000088.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000089k.jpg,k,2020-09-13 03:16:45.422147,media/stable_numbers/og_screenshots/loop_0000089.jpg,"(229, 30)"
18.0,media/stable_numbers/number_crops/loop_0000089pr.jpg,pr,2020-09-13 03:16:45.422147,media/stable_numbers/og_screenshots/loop_0000089.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000090k.jpg,k,2020-09-13 03:16:45.602694,media/stable_numbers/og_screenshots/loop_0000090.jpg,"(229, 30)"
18.0,media/stable_numbers/number_crops/loop_0000090pr.jpg,pr,2020-09-13 03:16:45.602694,media/stable_numbers/og_screenshots/loop_0000090.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000091k.jpg,k,2020-09-13 03:16:45.766469,media/stable_numbers/og_screenshots/loop_0000091.jpg,"(229, 30)"
18.0,media/stable_numbers/number_crops/loop_0000091pr.jpg,pr,2020-09-13 03:16:45.766469,media/stable_numbers/og_screenshots/loop_0000091.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000092k.jpg,k,2020-09-13 03:16:45.921364,media/stable_numbers/og_screenshots/loop_0000092.jpg,"(229, 30)"
18.0,media/stable_numbers/number_crops/loop_0000092pr.jpg,pr,2020-09-13 03:16:45.921364,media/stable_numbers/og_screenshots/loop_0000092.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000093k.jpg,k,2020-09-13 03:16:46.070557,media/stable_numbers/og_screenshots/loop_0000093.jpg,"(229, 30)"
18.0,media/stable_numbers/number_crops/loop_0000093pr.jpg,pr,2020-09-13 03:16:46.070557,media/stable_numbers/og_screenshots/loop_0000093.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000094k.jpg,k,2020-09-13 03:16:46.231168,media/stable_numbers/og_screenshots/loop_0000094.jpg,"(229, 30)"
18.0,media/stable_numbers/number_crops/loop_0000094pr.jpg,pr,2020-09-13 03:16:46.231168,media/stable_numbers/og_screenshots/loop_0000094.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000095k.jpg,k,2020-09-13 03:16:46.389627,media/stable_numbers/og_screenshots/loop_0000095.jpg,"(229, 30)"
18.0,media/stable_numbers/number_crops/loop_0000095pr.jpg,pr,2020-09-13 03:16:46.389627,media/stable_numbers/og_screenshots/loop_0000095.jpg,"(229, 30)"
i10,media/stable_numbers/number_crops/loop_0000096k.jpg,k,2020-09-13 03:16:46.550315,media/stable_numbers/og_screenshots/loop_0000096.jpg,"(229, 30)"
18.0,media/stable_numbers/number_crops/loop_0000096pr.jpg,pr,2020-09-13 03:16:46.550315,media/stable_numbers/og_screenshots/loop_0000096.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000097k.jpg,k,2020-09-13 03:16:46.704211,media/stable_numbers/og_screenshots/loop_0000097.jpg,"(229, 30)"
18.0,media/stable_numbers/number_crops/loop_0000097pr.jpg,pr,2020-09-13 03:16:46.704211,media/stable_numbers/og_screenshots/loop_0000097.jpg,"(229, 30)"
10.0,media/stable_numbers/number_crops/loop_0000098k.jpg,k,2020-09-13 03:16:46.888113,media/stable_numbers/og_screenshots/loop_0000098.jpg,"(229, 30)"
18.0,media/stable_numbers/number_crops/loop_0000098pr.jpg,pr,2020-09-13 03:16:46.888113,media/stable_numbers/og_screenshots/loop_0000098.jpg,"(229, 30)"
n,media/stable_numbers/number_crops/loop_0000099k.jpg,k,2020-09-13 03:16:47.092816,media/stable_numbers/og_screenshots/loop_0000099.jpg,"(229, 30)"
n,media/stable_numbers/number_crops/loop_0000099pr.jpg,pr,2020-09-13 03:16:47.092816,media/stable_numbers/og_screenshots/loop_0000099.jpg,"(229, 30)"
